Transform id,Description,Input type,Sets,Output
opencti.identity.StixDomainEntityToDetails,OpenCTI: Identity to Details,maltego.STIX2.identity,To Details [OpenCTI],maltego.Unknown
opencti.threat-actor.StixDomainEntityToDetails,OpenCTI: Threat Actor to Details,maltego.STIX2.threat-actor,To Details [OpenCTI],maltego.Unknown
opencti.intrusion-set.StixDomainEntityToDetails,OpenCTI: Intrusion Set to Details,maltego.STIX2.intrusion-set,To Details [OpenCTI],maltego.Unknown
opencti.campaign.StixDomainEntityToDetails,OpenCTI: Campaign to Details,maltego.STIX2.campaign,To Details [OpenCTI],maltego.Unknown
opencti.incident.StixDomainEntityToDetails,OpenCTI: Incident to Details,maltego.STIX2.incident,To Details [OpenCTI],maltego.Unknown
opencti.malware.StixDomainEntityToDetails,OpenCTI: Malware to Details,maltego.STIX2.malware,To Details [OpenCTI],maltego.Unknown
opencti.tool.StixDomainEntityToDetails,OpenCTI: Tool to Details,maltego.STIX2.tool,To Details [OpenCTI],maltego.Unknown
opencti.vulnerability.StixDomainEntityToDetails,OpenCTI: Vulnerability to Details,maltego.STIX2.vulnerability,To Details [OpenCTI],maltego.Unknown
opencti.attack-pattern.StixDomainEntityToDetails,OpenCTI: Attack Pattern to Details,maltego.STIX2.attack-pattern,To Details [OpenCTI],maltego.Unknown
opencti.course-of-action.StixDomainEntityToDetails,OpenCTI: Course Of Action to Details,maltego.STIX2.course-of-action,To Details [OpenCTI],maltego.Unknown
opencti.report.StixDomainEntityToDetails,OpenCTI: Report to Details,maltego.STIX2.report,To Details [OpenCTI],maltego.Unknown
opencti.indicator.StixDomainEntityToDetails,OpenCTI: Indicator to Details,maltego.STIX2.indicator,To Details [OpenCTI],maltego.Unknown
opencti.infrastructure.StixDomainEntityToDetails,OpenCTI: Infrastructure to Details,maltego.STIX2.infrastructure,To Details [OpenCTI],maltego.Unknown
opencti.location.StixDomainEntityToDetails,OpenCTI: Location to Details,maltego.STIX2.location,To Details [OpenCTI],maltego.Unknown
opencti.note.StixDomainEntityToDetails,OpenCTI: Note to Details,maltego.STIX2.note,To Details [OpenCTI],maltego.Unknown
opencti.opinion.StixDomainEntityToDetails,OpenCTI: Opinion to Details,maltego.STIX2.opinion,To Details [OpenCTI],maltego.Unknown
opencti.relationship.StixRelationToDetails,OpenCTI: Relationship to Details,maltego.STIX2.relationship,To Details [OpenCTI],maltego.Unknown
opencti.sighting.StixSightingToDetails,OpenCTI: Sighting to Details,maltego.STIX2.sighting,To Details [OpenCTI],maltego.Unknown
opencti.identity.StixDomainEntityToAuthoredReports,OpenCTI: Identity to Reports created by,maltego.STIX2.identity,To Reports [OpenCTI],maltego.Unknown
opencti.identity.StixDomainEntityToReports,OpenCTI: Identity to Reports,maltego.STIX2.identity,To Reports [OpenCTI],maltego.Unknown
opencti.threat-actor.StixDomainEntityToReports,OpenCTI: Threat Actor to Reports,maltego.STIX2.threat-actor,To Reports [OpenCTI],maltego.Unknown
opencti.intrusion-set.StixDomainEntityToReports,OpenCTI: Intrusion Set to Reports,maltego.STIX2.intrusion-set,To Reports [OpenCTI],maltego.Unknown
opencti.campaign.StixDomainEntityToReports,OpenCTI: Campaign to Reports,maltego.STIX2.campaign,To Reports [OpenCTI],maltego.Unknown
opencti.incident.StixDomainEntityToReports,OpenCTI: Incident to Reports,maltego.STIX2.incident,To Reports [OpenCTI],maltego.Unknown
opencti.malware.StixDomainEntityToReports,OpenCTI: Malware to Reports,maltego.STIX2.malware,To Reports [OpenCTI],maltego.Unknown
opencti.tool.StixDomainEntityToReports,OpenCTI: Tool to Reports,maltego.STIX2.tool,To Reports [OpenCTI],maltego.Unknown
opencti.vulnerability.StixDomainEntityToReports,OpenCTI: Vulnerability to Reports,maltego.STIX2.vulnerability,To Reports [OpenCTI],maltego.Unknown
opencti.attack-pattern.StixDomainEntityToReports,OpenCTI: Attack Pattern to Reports,maltego.STIX2.attack-pattern,To Reports [OpenCTI],maltego.Unknown
opencti.course-of-action.StixDomainEntityToReports,OpenCTI: Course Of Action to Reports,maltego.STIX2.course-of-action,To Reports [OpenCTI],maltego.Unknown
opencti.report.StixDomainEntityToReports,OpenCTI: Report to Reports,maltego.STIX2.report,To Reports [OpenCTI],maltego.Unknown
opencti.indicator.StixDomainEntityToReports,OpenCTI: Indicator to Reports,maltego.STIX2.indicator,To Reports [OpenCTI],maltego.Unknown
opencti.infrastructure.StixDomainEntityToReports,OpenCTI: Infrastructure to Reports,maltego.STIX2.infrastructure,To Reports [OpenCTI],maltego.Unknown
opencti.location.StixDomainEntityToReports,OpenCTI: Location to Reports,maltego.STIX2.location,To Reports [OpenCTI],maltego.Unknown
opencti.note.StixDomainEntityToReports,OpenCTI: Note to Reports,maltego.STIX2.note,To Reports [OpenCTI],maltego.Unknown
opencti.relationship.StixRelationToReports,OpenCTI: Relationship to Reports,maltego.STIX2.relationship,To Reports [OpenCTI],maltego.Unknown
opencti.identity.StixDomainEntityToNotes,OpenCTI: Identity to Notes,maltego.STIX2.identity,To Notes [OpenCTI],maltego.Unknown
opencti.threat-actor.StixDomainEntityToNotes,OpenCTI: Threat Actor to Notes,maltego.STIX2.threat-actor,To Notes [OpenCTI],maltego.Unknown
opencti.intrusion-set.StixDomainEntityToNotes,OpenCTI: Intrusion Set to Notes,maltego.STIX2.intrusion-set,To Notes [OpenCTI],maltego.Unknown
opencti.campaign.StixDomainEntityToNotes,OpenCTI: Campaign to Notes,maltego.STIX2.campaign,To Notes [OpenCTI],maltego.Unknown
opencti.incident.StixDomainEntityToNotes,OpenCTI: Incident to Notes,maltego.STIX2.incident,To Notes [OpenCTI],maltego.Unknown
opencti.malware.StixDomainEntityToNotes,OpenCTI: Malware to Notes,maltego.STIX2.malware,To Notes [OpenCTI],maltego.Unknown
opencti.tool.StixDomainEntityToNotes,OpenCTI: Tool to Notes,maltego.STIX2.tool,To Notes [OpenCTI],maltego.Unknown
opencti.vulnerability.StixDomainEntityToNotes,OpenCTI: Vulnerability to Notes,maltego.STIX2.vulnerability,To Notes [OpenCTI],maltego.Unknown
opencti.attack-pattern.StixDomainEntityToNotes,OpenCTI: Attack Pattern to Notes,maltego.STIX2.attack-pattern,To Notes [OpenCTI],maltego.Unknown
opencti.course-of-action.StixDomainEntityToNotes,OpenCTI: Course Of Action to Notes,maltego.STIX2.course-of-action,To Notes [OpenCTI],maltego.Unknown
